2025-04-29 04:18:47.759 | INFO     | swe_log:log_and_print:77 - ['test_latex_basic']
2025-04-29 04:18:47.759 | INFO     | swe_log:log_and_print:77 - python -m pip install -e .
2025-04-29 04:18:47.759 | INFO     | swe_log:log_and_print:77 - PYTHONWARNINGS='ignore::UserWarning,ignore::SyntaxWarning' bin/test -C --verbose sympy/printing/tests/test_latex.py
2025-04-29 04:18:47.759 | INFO     | swe_log:log_and_print:77 - /data/swe-fl/TMP/testbed/sympy__sympy-13798
2025-04-29 04:18:48.092 | INFO     | swe_log:log_msg:72 - Remove exist testbed_path: /data/swe-fl/TMP/testbed/sympy__sympy-13798
2025-04-29 04:18:50.819 | INFO     | swe_log:log_and_print:77 - Setup testbed environment: sympy__sympy-13798
2025-04-29 04:18:50.820 | INFO     | swe_log:log_and_print:77 - cd /data/swe-fl/TMP/testbed/sympy__sympy-13798 && source /root/miniforge3/bin/activate sympy__sympy__1.1            && cd /data/swe-fl/SRC/pysnooper_axel/dbgsnooper && python -m pip install -e . && cd /data/swe-fl/TMP/testbed/sympy__sympy-13798           && python -m pip install -e . && echo SUCCESS
2025-04-29 04:18:52.974 | INFO     | swe_log:log_msg:72 - Setup testbed: Done
2025-04-29 04:19:00.549 | INFO     | swe_log:log_and_print:77 - Query time: 2.86 seconds
2025-04-29 04:19:15.257 | INFO     | swe_log:log_and_print:77 - API call 1/4
2025-04-29 04:19:16.489 | INFO     | swe_log:log_and_print:77 - Query time: 1.23 seconds
2025-04-29 04:19:16.499 | INFO     | swe_log:log_and_print:77 - API call 2/4
2025-04-29 04:19:36.338 | INFO     | swe_log:log_and_print:77 - Query time: 19.84 seconds
2025-04-29 04:19:36.342 | INFO     | swe_log:log_and_print:77 - API call 3/4
2025-04-29 04:19:38.346 | INFO     | swe_log:log_and_print:77 - Query time: 2.00 seconds
2025-04-29 04:19:38.349 | INFO     | swe_log:log_and_print:77 - Ready to generate
2025-04-29 04:19:45.628 | INFO     | swe_log:log_and_print:77 - Query time: 7.26 seconds
2025-04-29 04:19:45.637 | INFO     | swe_log:log_and_print:77 - fuzzy search matched and replaced
2025-04-29 04:19:45.639 | INFO     | swe_log:log_and_print:77 - fuzzy search matched and replaced
2025-04-29 04:19:45.641 | INFO     | swe_log:log_and_print:77 - fuzzy search matched and replaced
2025-04-29 04:19:45.642 | INFO     | swe_log:log_msg:72 - Created backup at /data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py.bak
2025-04-29 04:19:45.642 | INFO     | swe_log:log_msg:72 - Applied 3 edits to sympy/printing/latex.py
2025-04-29 04:19:45.643 | INFO     | swe_log:log_and_print:77 - Debugging process completed. Start evaluation
2025-04-29 04:19:46.035 | INFO     | swe_log:log_and_print:77 - fuzzy search matched and replaced
2025-04-29 04:19:46.037 | INFO     | swe_log:log_and_print:77 - fuzzy search matched and replaced
2025-04-29 04:19:46.039 | INFO     | swe_log:log_and_print:77 - fuzzy search matched and replaced
2025-04-29 04:19:46.040 | INFO     | swe_log:log_msg:72 - Created backup at /data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py.bak
2025-04-29 04:19:46.040 | INFO     | swe_log:log_msg:72 - Applied 3 edits to sympy/printing/latex.py
2025-04-29 04:19:48.620 | INFO     | swe_log:log_msg:72 - CMD exec failed:
2025-04-29 04:19:48.620 | INFO     | swe_log:log_msg:72 - ============================= test process starts ==============================
executable:         /root/miniforge3/envs/sympy__sympy__1.1/bin/python  (3.9.21-final-0) [CPython]
architecture:       64-bit
    return LatexPrinter(settings).doprint(expr)
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 160, in __init__
    mul_symbol_table[self._settings['mul_symbol']]
KeyError: ' '
________________________________________________________________________________
____________ sympy/printing/tests/test_latex.py:test_latex_builtins ____________
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/tests/test_latex.py", line 142, in test_latex_builtins
    assert latex(True) == r"\mathrm{True}"
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 2205, in latex
    return LatexPrinter(settings).doprint(expr)
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 160, in __init__
    mul_symbol_table[self._settings['mul_symbol']]
KeyError: ' '
________________________________________________________________________________
______ sympy/printing/tests/test_latex.py:test_latex_SingularityFunction _______
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/tests/test_latex.py", line 150, in test_latex_SingularityFunction
    assert latex(SingularityFunction(x, 4, 5)) == r"{\langle x - 4 \rangle}^{5}"
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 2205, in latex
    return LatexPrinter(settings).doprint(expr)
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 160, in __init__
    mul_symbol_table[self._settings['mul_symbol']]
KeyError: ' '
________________________________________________________________________________
_____________ sympy/printing/tests/test_latex.py:test_latex_cycle ______________
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/tests/test_latex.py", line 158, in test_latex_cycle
    assert latex(Cycle(1, 2, 4)) == r"\left( 1\; 2\; 4\right)"
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 2205, in latex
    return LatexPrinter(settings).doprint(expr)
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 160, in __init__
    mul_symbol_table[self._settings['mul_symbol']]
KeyError: ' '
________________________________________________________________________________
__________ sympy/printing/tests/test_latex.py:test_latex_permutation ___________
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/tests/test_latex.py", line 164, in test_latex_permutation
    assert latex(Permutation(1, 2, 4)) == r"\left( 1\; 2\; 4\right)"
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 2205, in latex
    return LatexPrinter(settings).doprint(expr)
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 160, in __init__
    mul_symbol_table[self._settings['mul_symbol']]
KeyError: ' '
________________________________________________________________________________
_____________ sympy/printing/tests/test_latex.py:test_latex_Float ______________
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/tests/test_latex.py", line 172, in test_latex_Float
    assert latex(Float(1.0e100)) == r"1.0 \cdot 10^{100}"
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 2205, in latex
    return LatexPrinter(settings).doprint(expr)
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 160, in __init__
    mul_symbol_table[self._settings['mul_symbol']]
KeyError: ' '
________________________________________________________________________________
_______ sympy/printing/tests/test_latex.py:test_latex_vector_expressions _______
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/tests/test_latex.py", line 182, in test_latex_vector_expressions
    assert latex(Cross(A.i, A.j*A.x*3+A.k)) == r"\mathbf{\hat{i}_{A}} \times \left((3 \mathbf{{x}_{A}})\mathbf{\hat{j}_{A}} + \mathbf{\hat{k}_{A}}\right)"
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 2205, in latex
    return LatexPrinter(settings).doprint(expr)
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 160, in __init__
    mul_symbol_table[self._settings['mul_symbol']]
KeyError: ' '
________________________________________________________________________________
____________ sympy/printing/tests/test_latex.py:test_latex_symbols _____________
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/tests/test_latex.py", line 210, in test_latex_symbols
    assert latex(tau) == r"\tau"
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 2205, in latex
    return LatexPrinter(settings).doprint(expr)
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 160, in __init__
    mul_symbol_table[self._settings['mul_symbol']]
KeyError: ' '
________________________________________________________________________________
___________ sympy/printing/tests/test_latex.py:test_latex_functions ____________
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/tests/test_latex.py", line 243, in test_latex_functions
    assert latex(exp(x)) == "e^{x}"
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 2205, in latex
    return LatexPrinter(settings).doprint(expr)
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 160, in __init__
    mul_symbol_table[self._settings['mul_symbol']]
KeyError: ' '
________________________________________________________________________________
____________ sympy/printing/tests/test_latex.py:test_hyper_printing ____________
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/tests/test_latex.py", line 453, in test_hyper_printing
    assert latex(meijerg(Tuple(pi, pi, x), Tuple(1),
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 2205, in latex
    return LatexPrinter(settings).doprint(expr)
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 160, in __init__
    mul_symbol_table[self._settings['mul_symbol']]
KeyError: ' '
________________________________________________________________________________
_____________ sympy/printing/tests/test_latex.py:test_latex_bessel _____________
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/tests/test_latex.py", line 470, in test_latex_bessel
    assert latex(besselj(n, z**2)**k) == r'J^{k}_{n}\left(z^{2}\right)'
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 2205, in latex
    return LatexPrinter(settings).doprint(expr)
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 160, in __init__
    mul_symbol_table[self._settings['mul_symbol']]
KeyError: ' '
________________________________________________________________________________
____________ sympy/printing/tests/test_latex.py:test_latex_fresnel _____________
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/tests/test_latex.py", line 486, in test_latex_fresnel
    assert latex(fresnels(z)) == r'S\left(z\right)'
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 2205, in latex
    return LatexPrinter(settings).doprint(expr)
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 160, in __init__
    mul_symbol_table[self._settings['mul_symbol']]
KeyError: ' '
________________________________________________________________________________
____________ sympy/printing/tests/test_latex.py:test_latex_brackets ____________
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/tests/test_latex.py", line 493, in test_latex_brackets
    assert latex((-1)**x) == r"\left(-1\right)^{x}"
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 2205, in latex
    return LatexPrinter(settings).doprint(expr)
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 160, in __init__
    mul_symbol_table[self._settings['mul_symbol']]
KeyError: ' '
________________________________________________________________________________
____________ sympy/printing/tests/test_latex.py:test_latex_indexed _____________
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/tests/test_latex.py", line 499, in test_latex_indexed
    symbol_latex = latex(Psi_symbol * conjugate(Psi_symbol))
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 2205, in latex
    return LatexPrinter(settings).doprint(expr)
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 160, in __init__
    mul_symbol_table[self._settings['mul_symbol']]
KeyError: ' '
________________________________________________________________________________
__________ sympy/printing/tests/test_latex.py:test_latex_derivatives ___________
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/tests/test_latex.py", line 513, in test_latex_derivatives
    assert latex(diff(x**3, x, evaluate=False)) == \
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 2205, in latex
    return LatexPrinter(settings).doprint(expr)
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 160, in __init__
    mul_symbol_table[self._settings['mul_symbol']]
KeyError: ' '
________________________________________________________________________________
______________ sympy/printing/tests/test_latex.py:test_latex_subs ______________
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/tests/test_latex.py", line 556, in test_latex_subs
    assert latex(Subs(x*y, (
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 2205, in latex
    return LatexPrinter(settings).doprint(expr)
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 160, in __init__
    mul_symbol_table[self._settings['mul_symbol']]
KeyError: ' '
________________________________________________________________________________
___________ sympy/printing/tests/test_latex.py:test_latex_integrals ____________
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/tests/test_latex.py", line 561, in test_latex_integrals
    assert latex(Integral(log(x), x)) == r"\int \log{\left (x \right )}\, dx"
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 2205, in latex
    return LatexPrinter(settings).doprint(expr)
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 160, in __init__
    mul_symbol_table[self._settings['mul_symbol']]
KeyError: ' '
________________________________________________________________________________
______________ sympy/printing/tests/test_latex.py:test_latex_sets ______________
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/tests/test_latex.py", line 589, in test_latex_sets
    assert latex(s([x*y, x**2])) == r"\left\{x^{2}, x y\right\}"
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 2205, in latex
    return LatexPrinter(settings).doprint(expr)
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 160, in __init__
    mul_symbol_table[self._settings['mul_symbol']]
KeyError: ' '
________________________________________________________________________________
_____________ sympy/printing/tests/test_latex.py:test_latex_Range ______________
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/tests/test_latex.py", line 602, in test_latex_Range
    assert latex(Range(1, 51)) == \
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 2205, in latex
    return LatexPrinter(settings).doprint(expr)
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 160, in __init__
    mul_symbol_table[self._settings['mul_symbol']]
KeyError: ' '
________________________________________________________________________________
___________ sympy/printing/tests/test_latex.py:test_latex_sequences ____________
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/tests/test_latex.py", line 624, in test_latex_sequences
    assert latex(s1) == latex_str
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 2205, in latex
    return LatexPrinter(settings).doprint(expr)
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 160, in __init__
    mul_symbol_table[self._settings['mul_symbol']]
KeyError: ' '
________________________________________________________________________________
_________ sympy/printing/tests/test_latex.py:test_latex_FourierSeries __________
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/tests/test_latex.py", line 668, in test_latex_FourierSeries
    assert latex(fourier_series(x, (x, -pi, pi))) == latex_str
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/series/fourier.py", line 481, in fourier_series
    bn = fourier_sin_seq(f, limits, n)
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/series/fourier.py", line 35, in fourier_sin_seq
    return SeqFormula(2 * sin_term * integrate(func * sin_term, limits)
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/integrals/integrals.py", line 1336, in integrate
    return integral.doit(deep=False, meijerg=meijerg, conds=conds,
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/integrals/integrals.py", line 511, in doit
    antideriv = self._eval_integral(
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/integrals/integrals.py", line 935, in _eval_integral
    h = heurisch_wrapper(g, x, hints=[])
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/integrals/heurisch.py", line 129, in heurisch_wrapper
    res = heurisch(f, x, rewrite, hints, mappings, retries, degree_offset,
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/integrals/heurisch.py", line 429, in heurisch
    terms |= components(dcache.get_diff(g), x)
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/integrals/heurisch.py", line 248, in get_diff
    cache[f] = cancel(f.diff(self.x))
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/core/expr.py", line 3008, in diff
    return Derivative(self, *new_symbols, **assumptions)
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/core/function.py", line 1241, in __new__
    if isinstance(v, (collections.Iterable, Tuple, MatrixCommon, NDimArray)):
  File "/root/miniforge3/envs/sympy__sympy__1.1/lib/python3.9/collections/__init__.py", line 62, in __getattr__
    warnings.warn("Using or importing the ABCs from 'collections' instead "
DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
________________________________________________________________________________
_______ sympy/printing/tests/test_latex.py:test_latex_FormalPowerSeries ________
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/tests/test_latex.py", line 673, in test_latex_FormalPowerSeries
    assert latex(fps(log(1 + x))) == latex_str
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/series/formal.py", line 1250, in fps
    result = compute_fps(f, x, x0, dir, hyper, order, rational, full)
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/series/formal.py", line 900, in compute_fps
    return _compute_fps(f, x, x0, dir, hyper, order, rational, full)
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/series/formal.py", line 817, in _compute_fps
    result = rational_algorithm(f, x, k, order, full)
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/series/formal.py", line 96, in rational_algorithm
    diff = diff.diff(x)
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/core/expr.py", line 3008, in diff
    return Derivative(self, *new_symbols, **assumptions)
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/core/function.py", line 1241, in __new__
    if isinstance(v, (collections.Iterable, Tuple, MatrixCommon, NDimArray)):
  File "/root/miniforge3/envs/sympy__sympy__1.1/lib/python3.9/collections/__init__.py", line 62, in __getattr__
    warnings.warn("Using or importing the ABCs from 'collections' instead "
DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
________________________________________________________________________________
___________ sympy/printing/tests/test_latex.py:test_latex_intervals ____________
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/tests/test_latex.py", line 678, in test_latex_intervals
    assert latex(Interval(0, 0)) == r"\left\{0\right\}"
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 2205, in latex
    return LatexPrinter(settings).doprint(expr)
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 160, in __init__
    mul_symbol_table[self._settings['mul_symbol']]
KeyError: ' '
________________________________________________________________________________
__________ sympy/printing/tests/test_latex.py:test_latex_AccumuBounds __________
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/tests/test_latex.py", line 688, in test_latex_AccumuBounds
    assert latex(AccumBounds(0, 1)) == r"\langle 0, 1\rangle"
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 2205, in latex
    return LatexPrinter(settings).doprint(expr)
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 160, in __init__
    mul_symbol_table[self._settings['mul_symbol']]
KeyError: ' '
________________________________________________________________________________
____________ sympy/printing/tests/test_latex.py:test_latex_emptyset ____________
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/tests/test_latex.py", line 694, in test_latex_emptyset
    assert latex(S.EmptySet) == r"\emptyset"
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 2205, in latex
    return LatexPrinter(settings).doprint(expr)
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 160, in __init__
    mul_symbol_table[self._settings['mul_symbol']]
KeyError: ' '
________________________________________________________________________________
___________ sympy/printing/tests/test_latex.py:test_latex_commutator ___________
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/tests/test_latex.py", line 700, in test_latex_commutator
    assert latex(comm.doit()) == r"- (A B - B A)"
